xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiMediaMusicPlayer.m5b41c3e49abcb541^e317d2e49abcb541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo%20List%202/build/iphone/Classes/TiMediaMusicPlayer.m0000000000000000^3665"CompileC build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6230c70b-dd08-4eac-ae64-db3139d98743 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-generated-files.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-own-target-headers.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-all-target-headers.hmap" -iquote "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-project-headers.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/DerivedSources/i386" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/DerivedSources" "-F/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/CK/CKNghmXZEGChKS9yWHVzjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple.ToDo_Prefix-eygphqulcpbjhranzxtuouprkkew/Simple.ToDo_Prefix.pch -MMD -MT dependencies -MF "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiMediaMusicPlayer.d" -c "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiMediaMusicPlayer.m" -o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o"36"71C1C87E-FD07-412A-A24E-CE0BF11452CD-

CCompileC build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364681953.132632
e364681953.169101
r1
xCompileC
xbuild/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiMediaSoundProxy.o
x/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiMediaSoundProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiMediaSoundProxy.m042022e19abcb541^865530e19abcb541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo%20List%202/build/iphone/Classes/TiMediaSoundProxy.m0000000000000000^3660"CompileC build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiMediaSoundProxy.o Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6230c70b-dd08-4eac-ae64-db3139d98743 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-generated-files.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-own-target-headers.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-all-target-headers.hmap" -iquote "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-project-headers.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/DerivedSources/i386" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/DerivedSources" "-F/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/CK/CKNghmXZEGChKS9yWHVzjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple.ToDo_Prefix-eygphqulcpbjhranzxtuouprkkew/Simple.ToDo_Prefix.pch -MMD -MT dependencies -MF "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiMediaSoundProxy.d" -c "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiMediaSoundProxy.m" -o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiMediaSoundProxy.o"36"F958E036-EB42-4248-B249-C310509DBE36-

CCompileC build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiMediaVideoPlayer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364681955.949985
e364681955.981958
r1
xCompileC
xbuild/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o
x/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiMediaVideoPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiMediaVideoPlayer.ma856f3e39abcb541^596cfbe39abcb541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo%20List%202/build/iphone/Classes/TiMediaVideoPlayer.m0000000000000000^3665"CompileC build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6230c70b-dd08-4eac-ae64-db3139d98743 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-generated-files.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-own-target-headers.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-all-target-headers.hmap" -iquote "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-project-headers.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/DerivedSources/i386" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/DerivedSources" "-F/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/CK/CKNghmXZEGChKS9yWHVzjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple.ToDo_Prefix-eygphqulcpbjhranzxtuouprkkew/Simple.ToDo_Prefix.pch -MMD -MT dependencies -MF "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiMediaVideoPlayer.d" -c "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiMediaVideoPlayer.m" -o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o"36"02274127-173E-4EDF-8AC5-661EB84BD534-

CCompileC build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364681953.111717
e364681953.149606
r1
xCompileC
xbuild/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o
x/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiMediaVideoPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiMediaVideoPlayerProxy.m72c21ce19abcb541^954630e19abcb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo%20List%202/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^3690"CompileC build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6230c70b-dd08-4eac-ae64-db3139d98743 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-generated-files.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-own-target-headers.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-all-target-headers.hmap" -iquote "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-project-headers.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/DerivedSources/i386" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/DerivedSources" "-F/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/CK/CKNghmXZEGChKS9yWHVzjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple.ToDo_Prefix-eygphqulcpbjhranzxtuouprkkew/Simple.ToDo_Prefix.pch -MMD -MT dependencies -MF "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.d" -c "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiMediaVideoPlayerProxy.m" -o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o"36"31AD1E81-FB83-44C5-B9DA-24E03D313689-

CCompileC build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiModule.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364681953.042297
e364681953.131371
r1
xCompileC
xbuild/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiModule.o
x/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiModule.mcafd0ae19abcb541^75ad21e19abcb541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo%20List%202/build/iphone/Classes/TiModule.m0000000000000000^3615"CompileC build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiModule.o Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6230c70b-dd08-4eac-ae64-db3139d98743 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-generated-files.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-own-target-headers.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-all-target-headers.hmap" -iquote "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-project-headers.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/DerivedSources/i386" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/DerivedSources" "-F/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/CK/CKNghmXZEGChKS9yWHVzjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple.ToDo_Prefix-eygphqulcpbjhranzxtuouprkkew/Simple.ToDo_Prefix.pch -MMD -MT dependencies -MF "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiModule.d" -c "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiModule.m" -o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiModule.o"36"AA5B66B1-5524-4D99-BD37-0BD0BE6E31AB-

CCompileC build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364681955.720348
e364681955.815682
r1
xCompileC
xbuild/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o
x/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
